ID,SeriousDlqin2yrs
16140,0
24123,1
29875,1
12154,0
83450,0
29653,0
105858,1
48231,0
133146,0
52554,1
72038,0
81962,1
143267,1
129511,0
135220,1
30974,0
107119,0
94235,0
33675,0
74957,0
25041,1
12208,0
95954,0
56666,0
5112,0
122189,1
79518,0
136721,0
83354,0
39692,0
113903,1
80379,0
63289,0
146541,0
134441,0
32792,0
139981,0
15627,0
104687,1
110049,0
81477,0
57352,0
149476,0
87498,0
41319,0
64536,1
13115,0
133508,0
73518,0
89546,0
133774,0
106532,0
36937,0
121535,1
10127,1
123857,0
55358,0
2434,1
36857,0
110574,0
85254,0
141478,1
86339,0
3414,0
93216,0
111146,0
43338,0
105778,0
47546,0
60653,1
112650,0
118010,0
149271,0
52058,0
91444,0
5083,0
39831,0
15626,0
106654,0
54184,0
27636,0
93497,0
144867,0
85494,0
98487,0
24296,0
130170,0
9480,0
86405,1
19612,1
128299,0
72366,0
118503,0
144039,0
33857,1
114929,0
63903,0
45368,1
113627,0
146403,1
82605,1
80764,0
28353,0
9607,0
40917,1
94259,0
93481,1
19968,0
140733,1
77005,0
91327,1
37720,0
15796,0
120769,0
12394,0
48881,0
135680,1
32483,0
7410,0
40842,0
75648,0
111742,1
27737,0
8747,0
104784,0
79504,0
38053,0
137256,0
53043,1
39017,0
77795,0
57760,0
32020,0
124387,0
24474,1
86646,0
70735,0
44843,0
58499,0
138742,0
46759,0
19029,1
57741,0
133319,0
88560,0
135103,0
135507,0
54022,1
23736,0
17111,0
117552,0
116635,1
87311,0
87721,0
116660,0
52535,0
58260,0
38531,0
69565,1
12260,0
56721,0
92928,1
68516,0
55387,1
148986,0
115103,0
49104,0
118811,0
57179,0
28185,1
126853,0
132870,0
60144,0
19744,1
114674,0
87649,0
114023,1
142984,0
21956,0
23403,0
81662,0
68129,0
65984,1
82033,1
73604,1
3174,0
41527,1
13761,0
50272,0
1727,0
144780,0
59933,1
69509,0
50398,0
147657,0
100600,0
92800,0
137665,1
123485,1
37147,0
64245,0
144016,0
117271,0
139349,1
126898,0
83658,0
128295,0
5782,0
69765,0
141284,0
76046,0
1491,1
118521,0
42111,0
74224,1
10955,0
115820,1
6879,0
40614,0
17429,0
60219,0
22244,0
32714,0
84792,0
147230,0
146649,0
69704,0
26790,0
15890,0
61171,0
25840,0
41666,0
148277,0
110588,0
134539,1
64706,0
126385,0
107174,0
103508,1
148943,0
38592,0
73577,0
45529,0
108975,0
107350,0
143100,0
22361,1
10425,0
110290,0
63277,0
76306,0
116161,0
76734,0
57033,0
49204,0
19096,1
68626,0
148789,0
54965,0
147337,0
82309,0
103741,0
42448,0
138004,0
67078,0
52473,0
59148,1
77105,1
133970,0
104587,0
20820,0
146050,0
37313,1
138446,0
48407,0
70432,1
147492,0
112840,0
16230,0
25977,0
117590,0
70951,0
115935,0
22356,0
50580,0
133992,1
24610,0
88740,0
47221,0
90792,0
84331,1
141931,0
75074,0
88678,1
8224,0
43898,0
454,0
38716,1
82720,0
135988,0
19702,0
49198,0
35399,0
30238,1
22579,0
131596,0
78959,0
104883,0
112595,0
125480,0
120589,0
143722,0
115845,0
33866,0
33582,0
134101,0
3953,0
81067,0
121195,1
141689,0
119073,0
68504,0
52864,0
89200,0
63488,0
64690,0
29243,1
86690,0
52539,1
40900,0
67834,0
62056,0
135232,0
47850,0
52632,0
46491,1
49270,0
94189,0
41015,0
134032,1
135036,0
23432,0
58248,0
95489,1
42646,0
29990,0
97874,1
63771,0
15677,0
6148,1
109149,0
69596,0
52861,0
39758,0
52593,0
87079,0
34824,0
73735,0
79222,1
31286,1
51204,0
43262,0
14883,1
33312,0
41212,1
80820,0
28108,0
45283,0
52278,0
72631,1
137818,0
61699,0
25643,0
96775,0
118438,0
46245,1
77815,0
1203,0
21150,0
42812,0
90709,1
28191,0
5018,0
61486,0
5227,0
137821,1
15338,1
52990,0
67088,0
128056,0
110420,1
43270,0
64948,1
38958,0
62105,0
22481,1
108541,0
18586,0
90314,0
41291,0
24849,0
15067,0
77822,0
66643,0
129119,0
96188,0
46863,0
44518,1
103470,0
52810,0
134325,1
132751,0
13892,1
37829,0
76785,1
77484,1
17779,0
35205,1
87704,0
20132,0
17575,0
95684,0
86456,0
70531,0
105398,0
20565,0
129666,0
61869,0
62963,0
137503,1
4326,1
122179,0
78187,0
70383,0
13754,0
129125,0
71290,0
51322,0
101385,0
27067,0
34518,0
66202,0
16498,0
111080,1
116127,1
31751,1
93436,0
117323,1
134556,0
8411,1
65452,0
139456,0
19782,0
89098,1
124346,0
48171,0
12677,0
84108,0
37694,0
26099,0
97738,0
126783,0
87706,0
77444,0
3415,0
38969,0
105611,0
111617,0
106725,0
18605,0
33002,0
90255,0
59801,0
6471,1
19262,1
77396,0
65698,0
24282,0
95470,0
101159,0
54701,0
9145,0
4675,0
11564,0
56827,1
4216,0
11862,0
55625,0
14667,0
110535,1
13397,0
20116,0
32854,0
80983,1
55069,0
138637,0
61557,1
26910,1
38513,0
21922,0
73672,0
83294,0
51041,0
59972,0
56450,0
144477,0
22926,0
13684,0
110919,0
35147,0
780,1
114442,0
63779,0
124968,0
42397,0
12466,0
33122,1
106685,1
11822,0
94737,0
60353,0
134803,0
117744,0
141047,0
25315,0
121857,0
142904,0
70302,0
17433,1
138674,0
48595,0
113880,0
112295,0
105885,0
5110,0
78383,0
88957,0
69363,0
72003,0
6992,1
120464,0
136862,1
16201,0
69329,0
118454,1
58521,1
80097,0
12801,1
125114,0
71958,0
53877,0
115780,0
97390,0
17294,1
142584,0
133047,0
67962,0
27309,0
95820,1
106149,0
71318,0
106053,1
11350,0
69457,0
109178,0
147516,0
2946,0
6512,0
130783,0
107149,0
38260,1
135915,1
60159,0
17842,1
65062,0
103896,0
25665,0
58164,0
26050,0
28106,0
26015,0
3794,1
66122,1
88986,0
145945,0
41973,0
90267,1
94881,0
41495,0
88534,0
26267,0
114709,0
12675,0
146056,0
30657,1
19259,0
80879,0
128889,0
36107,1
56312,0
78273,0
3205,0
134358,0
2321,0
108041,0
83698,0
54488,0
4647,1
23454,0
94614,1
21055,0
90273,0
66795,1
141311,0
64052,1
27169,1
106132,0
45969,0
106119,0
59752,0
99652,1
71171,1
79720,0
94341,0
128441,0
111329,0
123532,0
126924,0
55944,0
19076,0
147198,0
78985,0
31976,0
50894,0
113756,0
121639,0
83898,1
17837,0
96180,1
27603,0
109891,0
48423,0
40009,1
44220,1
141149,1
1555,0
85322,0
119249,0
28511,1
110254,0
60836,0
54297,0
43396,0
46550,0
118918,1
113943,1
7461,0
132427,0
62699,1
82415,0
121398,0
66472,0
19446,1
129835,0
61248,0
51866,1
128157,0
141095,0
56266,0
95923,1
10297,0
89315,0
28468,0
120856,0
35975,0
38741,1
48459,0
31640,0
53255,1
112199,0
11442,0
110379,0
57616,0
36332,1
134777,1
146181,0
65593,0
118197,0
66549,0
19104,0
72813,0
94899,0
14829,1
75360,0
40522,0
9184,0
51048,0
49692,0
65318,1
119828,0
28909,0
61720,0
55107,0
148734,0
134339,0
60388,0
57755,0
59326,1
95355,1
112153,0
59731,1
24887,0
21693,0
82779,1
69286,0
129626,0
116754,0
61320,0
107654,0
124796,1
32504,0
44910,1
6876,0
44414,1
125375,0
94710,0
48235,1
99229,0
35804,0
17866,0
127891,0
130595,1
67564,0
31394,0
83587,0
37330,0
133521,0
96163,1
39991,1
16454,0
108214,0
120272,0
13975,0
70725,0
141167,1
51844,0
112688,0
59162,0
132794,0
105871,0
16073,0
107553,0
86465,0
68323,1
21527,1
148493,0
74713,0
84219,0
90149,0
63527,0
7515,0
3675,0
123600,0
67319,0
110357,0
73761,1
45841,0
90799,0
108337,0
35349,0
34728,0
59047,0
144263,1
99452,0
15743,1
135030,0
85339,1
17179,0
85372,1
6725,0
64721,0
67716,1
34177,0
37908,0
6147,0
132591,0
61658,0
44600,1
62805,0
139467,0
2157,0
110471,1
141407,1
43209,0
106863,0
24452,0
103438,0
56579,0
13914,0
118792,0
108605,0
38562,0
68546,0
75194,1
114693,0
35963,0
117331,0
113270,0
45336,0
135171,0
142114,0
105658,0
10660,0
148630,0
39377,1
97212,1
93379,1
102105,0
148203,0
92514,0
43916,1
36287,0
4741,1
100207,0
17644,0
109036,0
131507,1
89285,0
69849,0
72838,0
146958,0
98273,0
114413,0
55852,0
21614,0
108277,0
68114,0
20514,1
35651,0
141513,0
23048,0
41922,0
72886,0
27727,0
109280,0
141848,0
121065,0
146163,1
21885,0
117625,1
12041,0
103646,0
14367,0
103904,0
111988,0
34917,0
119839,0
72077,0
104810,0
87027,0
23591,0
118876,0
134734,0
121493,1
81877,1
108294,0
39371,0
142202,1
143546,0
95484,0
148602,1
48830,0
3957,0
142024,0
102478,0
59081,1
118609,1
101579,0
38702,0
2182,0
128010,0
110116,0
70319,0
4341,0
33923,0
93044,0
37708,0
7862,1
141421,0
9782,0
92103,0
134268,0
131314,0
109376,0
39119,0
46705,0
125147,1
35960,1
30414,0
122023,0
26136,0
86253,0
94496,0
23463,0
95065,0
75885,0
62427,1
86916,1
36897,0
4396,0
147289,1
87787,0
5210,0
115013,0
4759,0
115095,0
42232,1
31189,1
15707,0
120892,0
110348,0
39316,0
20027,0
10377,0
106425,0
48832,0
134561,0
32823,0
136131,0
106396,0
94864,0
126333,0
44174,0
130285,0
11604,1
124856,0
130554,0
26290,0
58589,0
88641,0
88801,0
54348,0
92854,0
44501,0
147014,0
85272,0
13611,0
113373,0
64112,0
84806,0
131405,1
34775,0
18391,0
66052,0
75182,0
42218,0
52398,0
19871,0
56218,0
29294,0
7533,0
80974,0
107663,0
18743,0
108235,1
16891,0
71468,0
20716,0
19696,1
36874,0
19108,1
135395,0
83180,0
1217,0
72161,0
93136,0
132366,0
139405,0
44930,0
123690,1
28346,0
55356,0
43176,0
27125,0
6154,0
50430,0
132668,0
31377,1
78650,1
62294,1
98674,0
29765,0
52514,0
79912,0
54410,0
122668,0
122735,1
616,1
50323,0
59609,0
6683,1
148449,0
19716,0
132218,1
115674,1
76397,0
130095,0
14492,0
134599,0
98790,0
20980,0
67324,1
49365,1
59375,0
68497,0
105841,0
50623,0
53206,0
30679,0
140261,1
83601,0
56510,0
51160,0
44857,0
98597,0
136010,0
59748,0
149179,1
128076,0
104743,1
80026,0
77354,0
88664,0
110014,0
144265,0
146039,1
42122,0
75970,0
14172,1
34496,0
7607,0
31861,0
5937,0
84347,0
122364,0
35371,0
72555,1
68942,0
108545,1
106050,0
96265,0
32541,0
73283,1
72407,0
18049,1
29402,0
83742,0
8486,1
87947,0
72413,0
92137,0
148606,0
143468,1
139438,0
29901,0
95195,0
109633,0
6371,1
40779,0
90781,0
69571,0
134987,1
1510,0
123276,0
34208,0
119689,0
127638,0
7205,1
106031,0
115410,1
38267,0
129478,0
130720,0
39714,0
77847,0
49439,0
111693,1
75882,1
109313,0
41749,0
122963,0
107724,0
77896,0
83296,0
41639,0
47245,1
38158,0
101326,0
23122,0
83607,1
118915,0
127243,0
37342,0
120290,0
138138,0
121123,0
75525,0
131134,0
32449,1
57679,1
19707,0
137065,0
25144,1
134472,0
19055,0
83157,0
32076,0
93500,1
92921,0
111413,0
5279,0
122834,1
145326,0
90549,1
126793,0
32934,1
73008,0
84222,0
124746,1
55295,1
25799,0
93874,1
83555,0
63406,0
65392,1
80509,0
110081,0
80967,0
10535,0
596,0
89423,0
42618,0
147057,0
42945,0
94657,1
11443,1
73486,0
23954,0
61841,0
125161,0
43287,0
110846,1
87888,0
148320,1
102876,1
146086,1
100074,0
78314,0
51268,0
11721,0
40065,1
9842,0
67260,0
98393,0
57134,0
97413,0
126611,0
72016,1
21174,1
138623,0
16855,0
19657,0
73033,0
143823,0
28903,0
42753,1
78798,0
96622,1
26534,0
26241,0
139957,1
110316,0
125870,0
67549,1
118860,0
15027,0
18550,0
143059,0
5687,0
141785,0
91839,0
28125,1
36422,0
950,0
24183,0
72798,0
91654,0
89397,0
33345,0
27091,0
60764,0
40864,0
148465,0
6832,0
126344,1
136809,0
112251,0
27482,1
98569,0
22400,0
24517,0
100622,1
143057,0
128730,0
130640,0
121724,0
43125,0
136669,1
70174,0
91134,0
118961,0
79363,0
68847,0
28745,0
28489,1
31646,0
43926,0
63617,0
51299,0
137811,0
75495,1
98880,0
1259,0
25205,0
108106,0
5378,0
53355,1
24243,1
96236,1
32875,0
146847,1
36912,0
119032,0
41506,0
6920,1
126821,0
123262,0
129263,0
140203,0
117213,1
110824,0
32885,0
303,1
56043,1
26596,0
100997,0
138443,0
42148,0
52319,0
10458,0
37477,0
141072,1
69260,0
17234,0
121120,0
9713,1
11928,1
100147,0
40016,0
116150,1
30075,1
16152,1
108136,0
70658,0
81147,0
137714,0
36698,0
102017,0
115162,0
26543,0
78345,0
135605,0
77878,1
16620,0
144341,0
63283,0
35310,0
16166,0
42481,0
116105,0
14095,1
146326,1
58348,0
54662,0
38989,0
34088,0
84235,0
35634,0
113709,0
55299,0
62081,0
146191,0
59567,1
104729,0
73690,0
141515,0
68244,0
147334,0
112444,0
118233,0
17898,0
40527,1
92138,0
113941,1
20092,1
70005,0
68822,0
75470,0
53937,0
42709,1
118128,0
140441,0
12829,0
108761,0
48281,0
123891,0
144948,0
35559,0
23065,0
30083,1
660,0
14923,0
119404,0
104988,0
148595,0
35983,0
6362,1
116195,1
75831,0
128282,0
149291,0
133351,0
11531,0
55140,0
78069,0
72771,0
119356,0
14913,1
102386,0
133553,0
81746,0
21028,0
41339,1
137268,0
93906,0
122494,0
111361,0
86503,1
51122,1
98685,1
14410,0
49178,0
67117,0
67525,0
126264,1
28686,1
114783,0
56135,0
74577,1
93126,0
113021,0
9773,0
32584,0
9460,1
67841,0
6991,0
19624,1
70673,1
116962,0
120129,0
108022,0
120327,0
102494,0
82281,0
117999,0
77507,0
55228,1
30954,1
122081,0
60740,0
23570,1
141001,0
119424,0
102770,0
143055,0
125100,0
40080,0
124012,1
4101,1
77182,0
9242,0
72280,1
116548,0
148788,0
67391,1
26478,0
121203,0
138534,1
145732,0
60042,0
98504,0
79513,1
66994,1
43490,0
89526,0
19234,0
38924,1
47257,1
50677,0
81042,0
121791,1
8815,0
103444,0
32093,0
62176,0
16896,0
5925,1
29019,0
35423,1
74528,0
34606,0
103803,0
119626,1
47929,0
145808,1
115562,1
64806,0
60043,1
82830,0
51399,0
60977,0
93828,1
81211,0
12813,0
91467,0
86587,1
127481,0
11011,0
25604,0
79199,0
52621,1
38057,0
139713,0
125132,0
148735,0
45353,0
32201,0
133976,0
86531,0
9174,0
124232,1
129226,0
36309,0
86593,0
4667,1
123260,0
63829,1
58870,0
120664,0
88491,1
33522,1
5135,0
127282,1
58465,0
35455,0
96226,0
50416,0
136051,0
101049,0
37833,0
79185,0
48086,0
93461,0
3002,0
70677,1
128537,0
134725,1
86023,0
116805,0
132583,0
105711,1
61048,1
135353,1
49194,1
107793,0
5314,0
93503,0
17605,0
13307,0
88848,0
30460,0
32705,0
5548,0
38711,0
111655,1
125260,0
58438,0
10818,1
29388,0
98236,1
52008,0
97920,0
82373,0
45612,0
18627,0
129638,0
59892,0
71296,0
139435,0
113059,1
142176,0
141860,1
2512,1
10121,0
102208,0
75920,0
93971,0
84170,0
144483,1
140844,0
48546,0
128115,0
130118,0
124042,0
110757,0
91495,1
110719,0
110162,0
26193,0
77844,0
129718,0
75958,0
16869,0
137856,0
76674,0
55124,1
109656,0
13823,0
2050,1
26407,0
78178,0
38644,1
66252,1
93214,0
75195,0
132014,0
113221,0
87325,0
117872,0
140979,0
89541,0
17131,0
3391,1
89399,0
32814,0
133448,1
18111,0
95966,0
135762,0
68191,0
64210,1
116243,0
99528,0
50258,0
132225,0
119520,0
133777,0
92,0
42297,0
119795,0
70342,1
50576,1
70067,0
25185,0
99396,0
89120,0
135478,0
15316,0
14804,0
5573,1
81615,0
141977,0
105453,0
111644,1
13284,1
37661,0
127355,0
41353,0
92215,0
119785,0
85025,1
60851,1
132273,0
98035,0
105464,1
31839,0
10910,0
20476,0
22747,1
70911,0
74736,0
65026,0
110188,0
20677,0
6178,0
36659,0
48910,1
91039,0
122344,0
118615,0
21157,0
19718,0
99722,1
115370,1
10269,0
11535,1
143349,0
43503,0
117416,0
134104,0
108743,0
91498,1
50981,1
78944,0
1095,0
63152,1
133711,0
6899,0
117041,1
145308,0
93561,0
67044,0
46202,0
99792,0
97530,1
124748,0
38264,1
115453,0
71546,0
22659,1
74232,0
73566,1
115075,0
33980,0
141429,0
74546,0
70467,1
105048,0
16542,0
67502,0
23549,1
22494,0
28583,0
86037,0
40803,1
95510,1
37867,0
70114,0
13687,0
79037,0
75072,0
82966,0
55408,0
85349,0
110641,0
90719,0
83945,0
149031,0
23128,0
94866,0
19202,0
15801,0
138885,0
30039,0
6843,0
17232,0
98207,0
40129,1
106651,0
39564,0
30450,0
34299,1
69718,1
57537,0
47548,0
130822,0
135792,0
142628,0
132728,0
143276,0
43591,0
113298,0
31631,0
6505,0
37453,0
17704,0
29100,1
100105,0
28121,0
110853,1
136619,0
62377,0
44095,1
25855,0
90750,0
120619,0
119152,1
23141,1
137748,1
62311,1
130491,0
75503,0
93902,0
78490,0
35148,1
6510,0
106271,0
147665,0
7825,0
92743,0
77565,0
5999,0
148838,0
36928,0
12083,0
26820,1
4008,0
143833,0
137151,0
109731,0
136737,1
5017,0
96979,1
127607,0
140808,0
130386,1
103080,0
146636,0
34024,1
23407,0
5662,0
116445,1
58333,0
83288,0
12573,0
114277,0
12631,0
147922,1
99923,0
124209,0
140976,1
25371,1
80260,0
77987,1
107128,0
61760,0
81566,1
12060,0
95357,0
85009,0
122852,1
64167,0
80761,1
17500,0
101207,1
83213,0
111141,1
2373,0
47635,0
2877,0
116323,1
145420,0
32546,0
75749,0
107911,0
10836,0
44515,0
47736,0
96206,0
92956,0
23568,1
138639,0
60602,0
73890,0
122320,0
84413,0
9238,0
3443,1
92476,0
73466,0
35850,0
119266,0
123919,0
89869,1
84958,0
108005,0
10022,0
87093,0
52549,0
41356,0
23682,0
25022,0
79974,1
87347,0
80420,0
51309,0
122249,0
65768,0
107739,1
93905,0
115624,0
87866,0
109827,1
125889,1
119205,0
97389,0
65942,0
71639,0
58259,0
28492,0
47694,1
97938,1
18975,0
40366,0
131539,0
89952,0
79006,0
62162,0
108999,0
119966,0
83175,0
22878,1
147908,0
123478,0
23874,0
133799,0
57740,1
95455,0
49001,0
41311,0
10472,0
116346,1
53964,0
18911,0
3269,0
141462,0
103254,0
127271,0
114403,0
90808,0
25561,1
19679,0
119181,0
99005,0
148685,1
68820,0
135594,0
21713,0
1408,1
104298,1
87320,0
90752,1
90189,0
96248,0
1732,0
90883,1
44867,0
18506,0
130531,0
142931,0
1740,0
17618,0
89864,0
82896,0
61972,1
82994,0
91099,0
25505,0
16275,0
117319,0
134281,0
42014,0
34242,0
106136,0
16679,0
137726,0
77950,1
132042,0
69698,0
143595,1
19372,1
72249,0
139272,0
35749,1
90793,1
29346,0
125185,0
93728,0
98609,0
94778,0
143400,0
994,1
87534,0
53198,0
49099,0
103439,0
68881,0
92705,0
61951,1
48112,0
140892,0
92025,0
18362,0
90783,0
17619,1
90477,1
68163,1
92398,1
69289,0
43507,1
7765,1
84095,0
36911,0
82067,1
33948,0
112770,1
127182,0
29755,0
84286,0
102175,0
110957,0
36030,0
118543,0
61873,0
8780,0
84403,1
21475,0
131016,0
47113,0
111351,1
70922,0
77338,1
134724,1
75416,1
129636,0
104933,1
52935,0
104527,0
27376,0
121752,0
68029,0
53233,1
101625,0
118584,0
48942,0
100242,0
145004,0
22806,1
86357,0
131858,0
128088,1
99735,0
67283,1
71600,0
137312,0
72548,0
33530,1
121838,0
52075,0
67266,0
72678,0
54480,0
129432,0
76372,0
21354,0
139846,0
80818,0
98940,0
83976,1
137182,0
34017,0
67057,0
112582,0
104300,0
77679,0
119889,0
107326,0
27061,0
133405,1
25570,1
95873,0
140764,1
115139,0
30293,1
33595,0
112968,0
11821,0
112788,0
95434,1
59903,0
77470,0
45501,1
63371,0
74727,1
43792,0
51998,1
84332,0
535,1
25107,0
20134,0
9045,0
53451,0
90850,0
23034,0
26102,0
137117,0
102765,1
138084,1
105857,0
141829,1
144664,1
75778,0
81624,1
123187,0
105240,0
148110,0
38818,0
91849,0
148369,0
133231,0
69135,1
108884,1
42555,1
148756,1
34580,1
6094,0
120902,0
60810,0
93129,0
145974,0
132580,0
9375,1
76348,0
132497,1
82277,0
68893,0
60769,0
78815,0
104077,0
5332,0
29281,0
32450,0
75689,0
113723,1
16949,0
120715,0
32059,0
18266,0
148761,1
80305,1
79416,0
67129,0
94437,1
107467,0
85568,0
100578,0
125582,1
129867,0
51387,0
147450,0
74028,0
42365,0
34278,0
111389,0
4688,0
145282,0
84055,0
149395,0
80240,0
114885,0
39860,0
58197,0
134998,0
87271,0
88610,1
123999,0
21275,0
71077,0
22767,0
133257,0
149939,0
99976,0
88542,1
93326,0
119566,0
138600,1
101929,0
34255,1
16045,0
35856,0
114989,0
2383,0
123617,0
126347,0
66503,0
112644,1
90504,0
14368,0
76086,1
62694,0
61013,0
103039,0
84898,0
1357,0
80007,0
38800,1
1663,0
104386,0
57944,0
73546,0
59690,0
8732,0
146380,0
67314,0
23580,0
83402,1
61273,0
59508,0
105892,0
57320,0
120750,0
103615,0
122621,0
29144,0
50452,0
108447,0
149458,0
51200,0
81574,0
16956,1
22408,1
277,0
89097,0
30529,0
71469,1
22324,0
105559,1
61097,0
122496,0
46761,0
34636,1
131060,1
70768,0
119022,0
118936,1
149019,1
97591,0
135494,1
1221,0
127405,0
99515,0
49724,0
54454,0
39458,0
115753,0
32346,0
20112,0
27327,1
123981,1
126707,0
74271,1
28422,0
40305,0
55968,1
63377,0
66494,1
108261,0
111294,0
78139,0
71431,0
73079,0
15392,0
27597,1
142855,0
65853,0
7890,0
94352,1
138811,0
48957,0
70547,0
16186,0
121603,0
39491,0
125770,0
124147,1
68418,0
39362,0
113417,0
45609,0
97318,0
120735,0
22617,1
121471,0
101290,0
137574,0
26460,0
26410,1
29055,0
106248,0
81204,0
49174,0
145425,1
87819,0
13173,0
93272,0
21342,1
94026,0
108886,0
95648,0
125324,1
80531,0
89112,0
126187,0
32488,0
60184,1
83858,0
29039,0
143512,0
12048,0
105584,0
40936,0
23012,0
101593,1
93386,0
89147,0
72976,0
44833,0
25948,1
63969,0
106968,0
5892,0
77869,0
70241,0
114307,1
129040,1
10788,1
135985,0
17906,0
50127,0
73169,0
74489,0
46308,0
40831,0
140883,1
111184,0
74314,0
141774,0
12290,0
149635,1
87114,0
130818,0
44466,0
19581,0
14983,0
20488,0
130800,0
101012,0
74629,0
10427,0
110109,0
132957,1
107826,0
36265,0
58681,0
44426,1
25598,0
47829,1
85511,0
57885,1
90909,1
74974,0
119670,1
92867,0
115815,1
45766,0
20407,0
139782,0
122600,0
131779,1
582,0
121582,0
127113,1
5081,1
34752,1
128825,0
134941,0
56654,0
132449,1
114154,0
118065,0
91135,0
36284,0
2392,0
83252,1
126075,0
48022,1
75047,1
82664,0
102789,0
118025,0
73941,0
99541,0
140488,0
128003,1
102314,0
79280,0
107888,0
17928,0
7142,1
8540,0
17460,1
141097,1
88219,0
143275,0
136500,0
56818,0
64243,0
119659,0
115826,1
134656,0
45678,0
96913,0
116049,0
51713,0
9341,1
22522,1
31874,0
14866,0
7415,1
114973,1
144794,0
110306,0
132776,1
62947,0
139301,0
105305,0
40655,0
116972,0
87702,0
32721,0
2276,0
22761,1
69294,0
81717,0
51703,0
29501,0
81739,0
59879,0
19026,0
53847,0
44188,1
75184,1
141161,0
69189,0
141257,0
146944,1
63658,0
34181,0
81563,0
111546,0
3822,0
107083,0
141114,0
72336,0
26331,1
37145,0
102689,0
55366,0
128669,0
2257,1
32733,0
93940,0
121059,0
148641,1
27970,1
57103,1
69644,1
124905,1
31964,0
11886,0
122043,1
109140,0
45620,0
5169,0
99303,0
141776,0
270,0
58211,0
105209,0
77342,0
69465,1
98828,0
14471,0
130549,0
123432,1
122363,0
135333,1
32538,0
21793,0
130662,1
125053,0
29409,1
16285,0
28431,1
60671,0
64658,1
76831,1
21031,0
84478,0
47815,0
15872,0
72297,0
66827,1
11992,1
38153,0
113932,1
26496,0
76666,0
34001,0
80856,0
39202,0
84679,0
62933,0
23475,0
84008,1
86457,1
16291,0
22596,0
45300,1
47124,1
21358,0
2908,0
5903,0
30021,1
3273,1
58848,1
100654,0
62506,0
119065,0
126210,1
77691,1
147855,0
123686,0
31703,1
7753,0
23125,1
148382,1
129590,0
92935,0
99144,0
2476,1
9110,0
21473,0
115995,0
20918,0
62743,0
121757,0
19913,1
23440,0
121494,1
41325,0
81582,0
10028,0
115634,1
132910,0
37096,0
10286,1
47822,0
109743,0
61181,1
50194,0
20963,0
112597,0
93142,0
104105,1
81785,0
49428,1
57625,0
10627,0
83661,0
112353,0
48068,0
42153,1
66060,0
106742,0
682,1
105690,0
71256,0
83632,0
86459,1
4594,0
136163,0
40626,0
55959,0
46486,0
29071,1
63067,1
146733,0
61188,0
63577,0
16126,0
114813,1
57432,0
70721,0
87092,0
9412,0
65764,0
139309,0
86021,0
71942,0
116289,0
144240,1
25122,0
84829,0
116421,0
13821,0
125997,0
33653,1
93799,1
112771,0
95099,0
20549,0
131470,0
114068,0
76150,1
72179,0
108490,0
15951,0
69551,0
33209,0
70758,0
88026,0
4031,0
69623,0
1200,0
109114,0
36378,0
74150,1
51689,0
98444,0
94543,0
58354,1
122712,0
72204,1
137608,0
47194,1
37385,0
143141,0
39435,1
25613,0
8054,0
124571,1
128787,0
41541,1
22513,1
32992,1
64294,0
49103,0
142929,1
148920,0
146414,0
62759,0
87812,0
79836,1
107429,1
61560,1
61577,0
80501,0
94668,0
143131,0
83602,0
95858,0
40813,0
9540,0
57197,1
141343,1
97252,1
121232,0
131868,0
91657,1
11388,0
65074,0
8809,1
2569,1
20332,0
17628,0
74377,1
68500,0
78817,1
50527,0
55766,0
130895,0
123599,1
105644,0
122935,0
35884,0
56029,1
71689,0
82868,0
23272,0
147218,0
111831,0
17255,0
123923,0
1440,1
98709,0
3456,0
109358,0
13373,0
104934,0
149497,0
91340,1
96562,0
122228,1
25293,0
97451,0
42980,0
40298,0
85395,1
32421,1
28266,0
51468,0
137510,1
75026,0
18124,0
39429,0
